code,country,prefix,city,latitude,longitude
AT45,AT,45,Grünburg,47.96140962566845,14.216886631016044
AT46,AT,46,Pennewang,48.11907494252874,13.87282643678161
AT47,AT,47,Raab,48.33972361652378,13.692176617303197
AT48,AT,48,Steindorf,47.95772777101096,13.548148233861147
AT49,AT,49,Mehrnbach,48.20192105263158,13.43806111111111
AT50,AT,50,Bayerisch Gmain,47.70891666666667,12.921033333333332
AT51,AT,51,Ibm,48.06566391129032,12.96804314516129
AT52,AT,52,Weinberg,48.10120569259962,13.177026375711575
AT53,AT,53,Fuschl am See,47.79327640449438,13.311424719101122
AT54,AT,54,Scheffau am Tennengebirge,47.60307052631579,13.212242105263158
AT55,AT,55,Brak danych,47.28802526315789,13.521232631578947
AT56,AT,56,Brak danych,47.27066239316239,13.061882051282051
AT57,AT,57,Saalbach-Hinterglemm,47.33693987341772,12.618637341772152
AT60,AT,60,Innsbruck,47.25090975609756,11.41790243902439
AT61,AT,61,Innsbruck,47.22459195402298,11.431281609195402
AT62,AT,62,Fügen,47.34608510638298,11.854352127659574
AT63,AT,63,Scheffau am Wilden Kaiser,47.54222474226804,12.22430206185567
AT64,AT,64,Oetz,47.20738735632184,10.940910344827586
AT65,AT,65,Kappl,47.07788181818182,10.51581590909091
AT66,AT,66,Forchach,47.40906585365854,10.589891463414634
AT67,AT,67,Raggal,47.183128205128206,9.905852564102563
AT68,AT,68,Viktorsberg,47.312237499999995,9.756073214285715
AT69,AT,69,Doren,47.48360588235295,9.844861764705882
AT70,AT,70,Eisenstadt,47.8130947368421,16.53207631578947
AT71,AT,71,Frauenkirchen,47.82177368421053,16.89798947368421
AT72,AT,72,Wiesen,47.74377692307692,16.352192307692306
AT73,AT,73,Stoob,47.5418909090909,16.488388636363638
AT74,AT,74,Goberling,47.353649,16.299465
AT75,AT,75,Deutsch Tschantschendorf,47.12065217391305,16.290998913043477
AT80,AT,80,Aschenbachberg,47.02322831858407,15.533709292035399
AT81,AT,81,St. Radegund,47.175873354231975,15.444765203761756
AT82,AT,82,Dienersdorf,47.23830695652174,15.909322028985507
AT83,AT,83,Feldbach,46.951914373088684,15.876268195718655
AT84,AT,84,Leitring,46.77732857142857,15.569383586626138
AT85,AT,85,Kothvogel,46.87471740331492,15.248904696132596
AT86,AT,86,Kindberg,47.532771129707115,15.450576987447699
AT87,AT,87,Gaal,47.28901214057508,14.752295846645367
AT88,AT,88,Murau,47.123470833333336,14.235153124999998
AT89,AT,89,Stainach-Pürgg,47.529477033492824,14.107132057416269
AT90,AT,90,Klagenfurt am Wörthersee,46.63519759036144,14.307316064257028
AT91,AT,91,Seelach,46.60607272727273,14.559421212121212
AT92,AT,92,Velden am Wörther See,46.6208452631579,14.032714736842104
AT93,AT,93,Mölbling,46.85931722772277,14.36474
AT94,AT,94,Wolfsberg,46.803399999999996,14.850628417266186
AT95,AT,95,Stiegl,46.713157545605306,14.009171807628524
AT96,AT,96,Hermagor-Pressegger See,46.6371164556962,13.257492405063292
AT97,AT,97,Steinfeld im Drautal,46.74010880829016,13.37639792746114
AT98,AT,98,Mühldorf,46.90226366559485,13.352346623794213
AT99,AT,99,Schlaiten,46.87200662251656,12.587711920529802
CH10,CH,10,Épalinges,46.565347321428575,6.663129464285714
CH11,CH,11,Yens,46.52564788732394,6.402504225352113
CH12,CH,12,Genthod,46.263784328358206,6.150588805970149
CH13,CH,13,Moiry,46.66717962962963,6.4591870370370374
CH14,CH,14,Cheseaux-Noréaz,46.79227216494846,6.686085567010309
CH15,CH,15,Fétigny,46.804832352941176,6.912794117647059
CH16,CH,16,Vaulruz,46.61393379310345,6.969838620689655
CH17,CH,17,Villars-sur-Glâne,46.80179454545455,7.115664545454546
CH18,CH,18,Yvorne,46.34774302325581,6.944695348837209
CH19,CH,19,Isérables,46.158459006211174,7.272419875776397
CH20,CH,20,Neuchâtel,47.00266,6.90262
CH21,CH,21,Val-de-Travers,46.9203625,6.61684375
CH22,CH,22,Val-de-Ruz,47.02303333333333,6.8538
CH23,CH,23,Les Bois,47.169110714285715,6.917532142857143
CH24,CH,24,Le Cerneux-Péquignot,47.01211,6.66537
CH25,CH,25,Nidau,47.12779999999999,7.241142592592593
CH26,CH,26,Cormoret,47.16025882352942,7.050876470588236
CH27,CH,27,Valbirse,47.259510526315786,7.25308947368421
CH28,CH,28,Develier,47.355084090909095,7.295445454545455
CH29,CH,29,Porrentruy,47.423834285714285,7.072074285714286
CH30,CH,30,Berno,46.94804948453608,7.4348432989690725
CH31,CH,31,Oberbalm,46.849900000000005,7.414
CH32,CH,32,Radelfingen,47.020136842105266,7.2593657894736845
CH33,CH,33,Niederösch,47.116739583333334,7.587677083333333
CH34,CH,34,Heimiswil,47.058992727272724,7.6689727272727275
CH35,CH,35,Signau,46.91475357142857,7.717232142857143
CH36,CH,36,Steffisburg,46.764266666666664,7.63473492063492
CH37,CH,37,Diemtigen,46.57115833333333,7.5365312499999995
CH38,CH,38,Grindelwald,46.66771590909091,7.975270454545455
CH39,CH,39,Ausserberg,46.31228333333333,7.8438743055555555
CH40,CH,40,Bazylea,47.55367428571429,7.587562857142857
CH41,CH,41,Therwil,47.50726842105263,7.575468421052631
CH42,CH,42,Breitenbach,47.4094037037037,7.538314814814815
CH43,CH,43,Zeiningen,47.5353,7.860845
CH44,CH,44,Zunzgen,47.44273620689655,7.801386206896551
CH45,CH,45,Biberist,47.19009428571428,7.55387
CH46,CH,46,Olten,47.337888235294116,7.881155882352941
CH47,CH,47,Laupersdorf,47.30003571428572,7.646914285714286
CH48,CH,48,Zofingen,47.28270833333334,7.938879166666666
CH49,CH,49,Gutenburg,47.170340625,7.803709375
CH50,CH,50,Aarau,47.40031964285714,8.048433928571429
CH51,CH,51,Veltheim,47.43026,8.14565
CH52,CH,52,Riniken,47.497151851851854,8.185333333333332
CH53,CH,53,Kleindöttingen,47.56390454545454,8.248927272727272
CH54,CH,54,Ennetbaden,47.47741282051282,8.320484615384615
CH55,CH,55,Hägglingen,47.39686363636363,8.239681818181818
CH56,CH,56,Boswil,47.298541666666665,8.301074999999999
CH57,CH,57,Oberkulm,47.30587499999999,8.143625
CH60,CH,60,Kriens,47.009839743589744,8.273615384615384
CH61,CH,61,Menznau,47.02621904761905,8.004890476190477
CH62,CH,62,Geuensee,47.19838461538461,8.130295384615385
CH63,CH,63,Küssnacht (SZ),47.06001578947369,8.470308771929824
CH64,CH,64,Flüelen,46.92556666666667,8.610601754385964
CH65,CH,65,Bellinzona,46.2183390625,9.0164953125
CH66,CH,66,Aurigeno,46.23953733333333,8.688939999999999
CH67,CH,67,Faido,46.45938196721312,8.865644262295081
CH68,CH,68,Val Mara,45.9318546875,8.9812265625
CH69,CH,69,Vezia,46.02519152542373,8.936745762711865
CH70,CH,70,Malix,46.817194736842104,9.521678947368422
CH71,CH,71,Obersaxen-Mundaun,46.73556119402985,9.110010447761194
CH72,CH,72,Fideris,46.912422222222226,9.736382222222222
CH73,CH,73,Bad Ragaz,46.988883333333334,9.472766666666667
CH74,CH,74,Albula/Alvra,46.64485802469136,9.49367037037037
CH75,CH,75,Zernez,46.640660784313724,10.082547058823529
CH76,CH,76,Borgonovo,46.3465,9.5852875
CH77,CH,77,San Carlo,46.31834615384616,10.084900000000001
CH80,CH,80,Zurych,47.38047313432836,8.534741791044777
CH81,CH,81,Rümlang,47.43897058823529,8.510419117647059
CH82,CH,82,Gailingen am Hochrhein,47.69309855072464,8.754434782608696
CH83,CH,83,Ehrikon,47.4280625,8.806485416666666
CH84,CH,84,Oberohringen,47.52691585365854,8.723325609756097
CH85,CH,85,Märstetten,47.58010230769231,9.074539230769231
CH86,CH,86,Gossau (ZH),47.31491538461538,8.769453846153846
CH87,CH,87,Schübelbach,47.12835,8.967908064516129
CH88,CH,88,Schübelbach,47.142941666666665,8.955622222222223
CH89,CH,89,Islisberg,47.32368888888888,8.43488
CH90,CH,90,Teufen (AR),47.39855636363636,9.397445454545455
CH91,CH,91,Schwellbrunn,47.34838499999999,9.22496
CH92,CH,92,Niederbüren,47.457625,9.193800000000001
CH93,CH,93,Roggwil (TG),47.50472105263158,9.392726315789472
CH94,CH,94,Kobelwald,47.32962666666666,9.529308333333335
CH95,CH,95,Braunau,47.494291304347826,9.049265217391305
CH96,CH,96,Wattwil,47.310758620689654,9.127679310344828
PT10,PT,10,Lizbona,38.7167,-9.1333
PT11,PT,11,Lizbona,38.7167,-9.1333
PT12,PT,12,Lizbona,38.7167,-9.1333
PT13,PT,13,Lizbona,38.716699999999996,-9.1333
PT14,PT,14,Lizbona,38.711016619718315,-9.176990563380281
PT15,PT,15,Lizbona,38.7167,-9.1333
PT16,PT,16,Lizbona,38.75952409495549,-9.179575074183976
PT17,PT,17,Lizbona,38.7167,-9.1333
PT18,PT,18,Lizbona,38.730163858093135,-9.126611086474501
PT19,PT,19,Lizbona,38.7167,-9.1333
PT20,PT,20,Santarém,39.23944345154985,-8.761699804523877
PT21,PT,21,Salvaterra de Magos,39.06947538461538,-8.633952261072261
PT22,PT,22,Abrantes,39.51504305177112,-8.252948410535875
PT23,PT,23,Torres Novas,39.51817515683814,-8.517062317022166
PT24,PT,24,Batalha,39.69340683672148,-8.815056234623851
PT25,PT,25,Moita dos Ferreiros,39.23203795434064,-9.213796890958246
PT26,PT,26,Loures,38.84307219300959,-9.186153613774616
PT27,PT,27,Cascais,38.750212692050766,-9.330829907433916
PT28,PT,28,Seixal,38.64636251372788,-9.095756510067114
PT29,PT,29,Palmela,38.538785655314754,-8.95182968008256
PT30,PT,30,Coimbra,40.250037150035894,-8.55570502512563
PT31,PT,31,Soure,40.00393467422096,-8.632284532577904
PT32,PT,32,Espinhal,39.98948980087421,-8.318407090820788
PT33,PT,33,Góis,40.193514811490125,-8.09262118491921
PT34,PT,34,Carregal do Sal,40.418236031803396,-7.998590133718829
PT35,PT,35,Viseu,40.65874235695986,-7.853032251636778
PT36,PT,36,Mões,40.87369767206478,-7.857409615384616
PT37,PT,37,Albergaria-a-Velha,40.764704803362356,-8.456224076853799
PT38,PT,38,Estarreja,40.727013919288645,-8.61770880642955
PT40,PT,40,Porto,41.1496,-8.611
PT41,PT,41,Porto,41.1496,-8.611
PT42,PT,42,Porto,41.1496,-8.611
PT43,PT,43,Porto,41.1496,-8.611
PT44,PT,44,Matosinhos,41.210470523540494,-8.624252067796611
PT45,PT,45,Paredes,41.114042741935485,-8.43663583365721
PT46,PT,46,Santo Isidoro e Livração,41.214056578744405,-8.150864183248496
PT47,PT,47,Vila Nova de Famalicão,41.47262922420058,-8.490251262718022
PT48,PT,48,Guimarães,41.4607898697318,-8.239642743295018
PT49,PT,49,Ponte de Lima,41.84508372948129,-8.602968929743927
PT50,PT,50,Vila Real,41.25816501950585,-7.7009465973125275
PT51,PT,51,Trevões,41.10356987249545,-7.402664553734062
PT52,PT,52,Miranda do Douro,41.455817076923076,-6.491917230769231
PT53,PT,53,Macedo de Cavaleiros,41.60829056806002,-6.975722240085745
PT54,PT,54,Chaves,41.68472022776573,-7.5244645336225595
PT60,PT,60,Castelo Branco,39.8626951651508,-7.403208137865007
PT61,PT,61,Sertã,39.80173914843288,-7.99458030751035
PT62,PT,62,Covilhã,40.281123290273555,-7.560706762917934
PT63,PT,63,Guarda,40.53526900621118,-7.184804099378882
PT64,PT,64,Trancoso,40.81177200929152,-7.211734959349593
PT70,PT,70,Évora,38.602077907854984,-8.026691087613292
PT71,PT,71,Borba,38.79609947478992,-7.528417542016807
PT72,PT,72,Reguengos de Monsaraz,38.42438179571664,-7.488386655683691
PT73,PT,73,Arronches,39.182154628422424,-7.310762646675358
PT74,PT,74,Avis,39.106259082568805,-7.825364097859328
PT75,PT,75,Santiago do Cacém,38.07060077092511,-8.604667584434655
PT76,PT,76,Odemira,37.6917365836299,-8.484897722419928
PT77,PT,77,Castro Verde,37.58634827586207,-7.954854900181488
PT78,PT,78,Serpa,38.03760288828338,-7.616920163487739
PT79,PT,79,Alvito,38.1748406277245,-7.998510462074978
PT80,PT,80,Faro,37.03258039473684,-7.929940394736842
PT81,PT,81,Loulé,37.134544638602065,-8.04689769658459
PT82,PT,82,Albufeira,37.103969909909914,-8.249927927927928
PT83,PT,83,Silves,37.20523362831858,-8.356820707964602
PT84,PT,84,Estômbar e Parchal,37.13165656370656,-8.471141698841699
PT85,PT,85,Portimão,37.20663794549266,-8.56336037735849
PT86,PT,86,Lagos,37.13635827272727,-8.763998272727273
PT87,PT,87,Olhão,37.036737832699615,-7.828153802281369
PT88,PT,88,Tavira,37.15604072072072,-7.674518738738739
PT89,PT,89,Castro Marim,37.275726501305485,-7.518024412532637
PT90,PT,90,Funchal,32.636420593692016,-16.90250723562152
PT91,PT,91,Santa Cruz,32.67638650190114,-16.819369961977188
PT92,PT,92,Santana,32.75260395010395,-16.903090436590436
PT93,PT,93,Ponta do Sol,32.70866998135488,-17.09025487880671
PT94,PT,94,Vila Baleira,33.0602,-16.3341
PT95,PT,95,Brak danych,37.65739468892261,-25.583245751138087
PT96,PT,96,Maia,37.785898247422686,-25.38160144329897
PT97,PT,97,Angra do Heroísmo,38.70169736263736,-27.174980879120877
PT98,PT,98,Velas,38.646636474694596,-28.118185863874345
PT99,PT,99,Brak danych,38.7200986935867,-29.053027434679333
RO01,RO,01,Bukareszt,44.4914,26.0602
RO02,RO,02,Bukareszt,44.418,26.169100000000004
RO03,RO,03,Bukareszt,44.418,26.1691
RO04,RO,04,Bukareszt,44.3819,26.122699999999995
RO05,RO,05,Bukareszt,44.4022,26.062400000000004
RO06,RO,06,Bukareszt,44.4378,26.017400000000002
RO07,RO,07,Voluntari,44.516444761904765,26.137834285714288
RO08,RO,08,Frătești,43.969357352941174,25.938671764705884
RO10,RO,10,Boldești-Scăeni,45.007495369349506,26.03686879823594
RO11,RO,11,Budeasa Mică,44.91483121748179,24.852840478668057
RO12,RO,12,Săpoca,45.239416371681415,26.733855014749263
RO13,RO,13,Văcărești,44.86987800407332,25.483349898167006
RO14,RO,14,Călinești,44.069051692307696,25.217152
RO20,RO,20,Krajowa,44.299029771784234,23.741435995850626
RO21,RO,21,Țârculești,44.9506049122807,23.340729824561404
RO22,RO,22,Marmanu,44.63782495446266,22.80560819672131
RO23,RO,23,Milcovu din Deal,44.39382102040817,24.39891775510204
RO24,RO,24,Mihăești,45.02630942360476,24.246781701738335
RO30,RO,30,Moșnița Veche,45.747366202090596,21.339674332171892
RO31,RO,31,Covăsânț,46.22303869565218,21.558758260869567
RO32,RO,32,Carașova,45.177683333333334,21.979166444444445
RO33,RO,33,Hunedoara,45.794941676942045,22.927029223181258
RO40,RO,40,Kluż-Napoka,46.772319406779665,23.63587966101695
RO41,RO,41,Felcheriu,46.98819966178129,22.08574396843292
RO42,RO,42,Bystrzyca,47.13672727272727,24.435477389277388
RO43,RO,43,Baia Sprie,47.63267932489451,23.63276181434599
RO44,RO,44,Satu Mare,47.74795976744186,22.878423255813953
RO45,RO,45,Zalău,47.202672750000005,23.11922625
RO50,RO,50,Codlea,45.710310913705584,25.438660659898478
RO51,RO,51,Ighiu,46.204733999999995,23.38862257142857
RO52,RO,52,Ghidfalău,45.89552150537635,25.89000107526882
RO53,RO,53,Căpâlnița,46.44490976331361,25.54323727810651
RO54,RO,54,Târgu Mureș,46.557857569296374,24.554687846481876
RO55,RO,55,Șura Mare,45.90983019538188,24.23972113676732
RO60,RO,60,Buchila,46.46367360959651,26.902409269356596
RO61,RO,61,Girov,46.95104146706586,26.548214520958087
RO62,RO,62,Odobești,45.76224817987152,27.06918329764454
RO70,RO,70,Miroslava,47.174974525474525,27.466473926073924
RO71,RO,71,Răchiți,47.81407795138889,26.732969965277775
RO72,RO,72,Ilișești,47.598989593495936,26.05466325203252
RO73,RO,73,Moreni,46.51463108108108,27.703855675675676
RO80,RO,80,Smârdan,45.55748890510949,27.95066379562044
RO81,RO,81,Lacu Sărat,45.22286130841122,27.880644672897194
RO82,RO,82,Frecăței,45.10802978723404,28.746506686930093
RO90,RO,90,Valu lui Traian,44.18268766233766,28.491260551948052
RO91,RO,91,Ciocănești,44.2846394265233,27.028949820788533
RO92,RO,92,Andrășești,44.61394020618557,27.140237628865982
SI10,SI,10,Lublana,46.0511,14.5051
SI12,SI,12,Laze pri Dolskem,46.09936923076923,14.693894871794873
SI13,SI,13,Selo pri Robu,45.83113243243243,14.531635135135133
SI14,SI,14,Trbovlje,46.12011666666667,15.062616666666665
SI15,SI,15,Lublana,46.0511,14.5051
SI16,SI,16,Lublana,46.0511,14.5051
SI20,SI,20,Maribor,46.5547,15.6467
SI22,SI,22,Zasadi,46.495958333333334,15.880510416666667
SI23,SI,23,Lovrenc na Pohorju,46.48770208333334,15.380472916666667
SI25,SI,25,Maribor,46.5547,15.646700000000001
SI26,SI,26,Maribor,46.5547,15.6467
SI30,SI,30,Ilirska Bistrica,45.5916,14.1546
SI32,SI,32,Šentjur,46.21279,15.419810000000002
SI33,SI,33,Braslovče,46.3069,14.990347826086957
SI35,SI,35,Žalec,46.29505,15.18535
SI36,SI,36,Celje,46.2309,15.2604
SI40,SI,40,Kranj,46.2389,14.3556
SI42,SI,42,Radovljica,46.30428139534884,14.181225581395347
SI45,SI,45,Kranj,46.255849999999995,14.336400000000001
SI46,SI,46,Kranj,46.2389,14.3556
SI50,SI,50,Nova Gorica,45.95055,13.6431
SI52,SI,52,Nova Gorica,46.03083170731708,13.752639024390245
SI56,SI,56,Nova Gorica,45.956,13.6484
SI60,SI,60,Koper / Capodistria,45.5505,13.73485
SI62,SI,62,Divača,45.632109375,14.0067
SI63,SI,63,Piran / Pirano,45.4955,13.6077
SI65,SI,65,Koper / Capodistria,45.5469,13.729400000000002
SI66,SI,66,Koper / Capodistria,45.5469,13.7294
SI80,SI,80,Novo mesto,45.83295,15.1948
SI82,SI,82,Krško,45.947492499999996,15.362077500000002
SI83,SI,83,Novo mesto,45.688215,15.16367
SI85,SI,85,Novo mesto,45.804,15.1689
SI86,SI,86,Novo mesto,45.804,15.1689
SI90,SI,90,Murska Sobota,46.6599,16.16355
SI92,SI,92,Murska Sobota,46.67974117647059,16.178102941176473
SI95,SI,95,Kupšinci,46.65225,16.1021
SI96,SI,96,Murska Sobota,46.6625,16.1664
DK08,DK,08,Taastrup,55.6471,12.2742
DK09,DK,09,Brak danych,56.812200000000004,10.645624999999999
DK10,DK,10,Kopenhaga,55.67701818181818,12.574398181818182
DK11,DK,11,Kopenhaga,55.68072413793104,12.576484482758621
DK12,DK,12,Kopenhaga,55.680261904761906,12.583759523809524
DK13,DK,13,Kopenhaga,55.686513999999995,12.57853
DK14,DK,14,Kopenhaga,55.676052380952385,12.588088888888889
DK15,DK,15,Kopenhaga,55.67332380952381,12.569090476190476
DK16,DK,16,Kopenhaga,55.67301333333333,12.554816666666666
DK17,DK,17,Kopenhaga,55.667905714285716,12.549674285714286
DK18,DK,18,Frederiksberg,55.67526842105263,12.53988245614035
DK19,DK,19,Frederiksberg,55.680602040816325,12.549171428571428
DK20,DK,20,Frederiksberg,55.6825,12.5179
DK21,DK,21,Kopenhaga,55.70955,12.5852
DK22,DK,22,Kopenhaga,55.6948,12.5503
DK23,DK,23,Kopenhaga,55.6511,12.603
DK24,DK,24,Frederiksberg,55.6785,12.5311
DK25,DK,25,Kopenhaga,55.661,12.5006
DK26,DK,26,Gmina Ishøj,55.63028571428571,12.345978571428573
DK27,DK,27,Gmina Rødovre,55.69747777777778,12.447744444444446
DK28,DK,28,Kongens Lyngby,55.7732125,12.499625
DK29,DK,29,Vedbæk,55.840133333333334,12.539444444444445
DK30,DK,30,Helsingør,56.005340000000004,12.53504
DK31,DK,31,Helsingør,56.081275,12.480025
DK32,DK,32,Gmina Helsinge,56.069359999999996,12.19306
DK33,DK,33,Frederiksværk,55.95127142857143,12.036428571428571
DK34,DK,34,Karlebo,55.92324,12.396260000000002
DK35,DK,35,Gmina Egedal,55.819375,12.297525
DK36,DK,36,Frederikssund,55.80396,12.130080000000001
DK37,DK,37,Bornholms Regionskommune,55.14518888888889,14.910266666666665
DK40,DK,40,Lejre Kommune,55.685066666666664,12.015616666666666
DK41,DK,41,Ringsted,55.45011111111111,11.762755555555556
DK42,DK,42,Gmina Slagelse,55.37044705882353,11.365370588235294
DK43,DK,43,Gmina Holbæk,55.627744444444446,11.773355555555556
DK44,DK,44,Gmina Kalundborg,55.65265,11.3361875
DK45,DK,45,Gmina Odsherred,55.8316,11.479946666666667
DK46,DK,46,Gmina Stevns,55.367066666666666,12.147966666666667
DK47,DK,47,Mern,55.04696428571429,12.035857142857143
DK48,DK,48,Nykøbing Falster,54.75705,11.83467857142857
DK49,DK,49,Stokkemarke,54.83588235294118,11.36450588235294
DK50,DK,50,Odense,55.4028,10.392
DK51,DK,51,Odense,55.3959,10.3883
DK52,DK,52,Odense,55.3906,10.395588888888888
DK53,DK,53,Kerteminde,55.47577142857143,10.602671428571428
DK54,DK,54,Veflinge,55.47676363636364,10.146072727272728
DK55,DK,55,Gmina Assens,55.410557142857144,10.1169
DK56,DK,56,Gmina Assens,55.17467272727272,10.152554545454546
DK57,DK,57,Kværndrup,55.160783333333335,10.501833333333332
DK58,DK,58,Nyborg,55.19891666666666,10.682
DK59,DK,59,Gmina Langeland,54.89436666666667,10.586
DK60,DK,60,Kolding,55.48569,9.49338
DK61,DK,61,Haderslev,55.2431,9.5239
DK62,DK,62,Bedsted,55.03622857142857,9.091728571428572
DK63,DK,63,Aabenraa,54.9100375,9.4090875
DK64,DK,64,Sønderborg,54.95465,9.8602
DK65,DK,65,Gmina Haderslev,55.2371125,9.1703625
DK66,DK,66,Gmina Vejen,55.49965,9.045625
DK67,DK,67,Tjæreborg,55.427414285714285,8.601514285714286
DK68,DK,68,Gmina Varde,55.69810666666667,8.404426666666668
DK69,DK,69,Ølstrup,56.09792,8.4346
DK70,DK,70,Ullerup,55.59153333333333,9.713333333333333
DK71,DK,71,Vejle,55.749583333333334,9.5238
DK72,DK,72,Sønder Omme,55.825739999999996,8.88562
DK73,DK,73,Gmina Vejle,55.887550000000005,9.290116666666668
DK74,DK,74,Gmina Herning,56.198825,9.0679625
DK75,DK,75,Gmina Holstebro,56.3534,8.653659999999999
DK76,DK,76,Lemvig,56.53088333333333,8.29425
DK77,DK,77,Thisted,56.89412222222222,8.5964
DK78,DK,78,Gmina Skive,56.60971428571429,8.994228571428572
DK79,DK,79,Vils,56.76886666666667,8.70205
DK80,DK,80,Aarhus,56.1535,10.2034
DK81,DK,81,Aarhus,56.1567,10.2108
DK82,DK,82,Aarhus,56.16967777777778,10.191444444444445
DK83,DK,83,Aarhus,56.09032142857143,10.152464285714286
DK84,DK,84,Lystrup,56.222322222222225,10.22971111111111
DK85,DK,85,Gmina Syddjurs,56.38646923076923,10.584746153846153
DK86,DK,86,Silkeborg,56.1571,9.64537
DK87,DK,87,Horsens,55.86808125,9.79216875
DK88,DK,88,Mammen,56.397490909090905,9.618245454545455
DK89,DK,89,Randers,56.50396666666666,10.137916666666667
DK90,DK,90,Aalborg,57.0394,9.9135
DK91,DK,91,Aalborg,57.048,9.9187
DK92,DK,92,Aalborg,56.984777777777786,9.956311111111111
DK93,DK,93,Gmina Brønderslev,57.16047272727272,10.19219090909091
DK94,DK,94,Pandrup,57.196375,9.7112375
DK95,DK,95,Gmina Mariagerfjord,56.782333333333334,9.944566666666667
DK96,DK,96,Aars,56.80406666666667,9.3913
DK97,DK,97,Gmina Hjørring,57.315200000000004,10.06645
DK98,DK,98,Astrup,57.49098,10.10086
DK99,DK,99,Frederikshavn,57.51175,10.56845
HU10,HU,10,Budapeszt,47.4984,19.0404
HU11,HU,11,Budapeszt,47.4984,19.0404
HU12,HU,12,Budapeszt,47.4984,19.0404
HU20,HU,20,Pilisszentiván,47.59659230769231,18.87199230769231
HU21,HU,21,Gödöllő,47.64788444444444,19.353824444444445
HU22,HU,22,Úri,47.407383333333335,19.50965
HU23,HU,23,Bugyi,47.226702777777774,19.145569444444444
HU24,HU,24,Iváncsa,47.13161,18.78667
HU25,HU,25,Tokod,47.711600000000004,18.644996153846154
HU26,HU,26,Bánk,47.9282725,19.1858275
HU27,HU,27,Cegléd,47.21586,19.775964
HU28,HU,28,Kömlőd,47.54222564102564,18.22899230769231
HU29,HU,29,Nagyigmánd,47.66036666666666,18.074826666666663
HU30,HU,30,Szurdokpüspöki,47.849351999999996,19.676271999999997
HU31,HU,31,Etes,48.08998076923077,19.74735
HU32,HU,32,Markaz,47.838589795918374,20.042036734693877
HU33,HU,33,Demjén,47.82200161290323,20.35129516129032
HU34,HU,34,Mezőkeresztes,47.8501125,20.71566875
HU35,HU,35,Sajólád,48.02752881355933,20.87094406779661
HU36,HU,36,Ózd,48.212321951219515,20.36330487804878
HU37,HU,37,Szendrőlád,48.34326236559139,20.712421505376344
HU38,HU,38,Szalaszend,48.383114942528735,21.09714712643678
HU39,HU,39,Bodrogolaszi,48.298309876543215,21.517939506172837
HU40,HU,40,Hajdúböszörmény,47.638205882352935,21.43530882352941
HU41,HU,41,Berettyóújfalu,47.19444444444444,21.49667111111111
HU42,HU,42,Hajdúsámson,47.58333421052632,21.795426315789474
HU43,HU,43,Nyírbátor,47.834051515151515,22.168148484848484
HU44,HU,44,Buj,48.090620512820514,21.641643589743587
HU45,HU,45,Ramocsaháza,48.060065853658536,21.999509756097563
HU46,HU,46,Mándok,48.29590952380953,22.18058095238095
HU47,HU,47,Porcsalma,47.90538,22.567093333333332
HU48,HU,48,Vásárosnamény,48.14522727272727,22.334068181818182
HU49,HU,49,Fülesd,48.03654893617021,22.65291914893617
HU50,HU,50,Szolnok,47.20506956521739,20.249269565217393
HU51,HU,51,Jászjákóhalma,47.511094117647055,19.99315882352941
HU52,HU,52,Tiszagyenda,47.33773076923077,20.514323076923077
HU53,HU,53,Kunmadaras,47.4375,20.77499375
HU54,HU,54,Tiszaföldvár,46.940835,20.311625
HU55,HU,55,Körösladány,46.95293636363636,21.031118181818183
